TALL_BUILD
v4
r1
cCheck dependencies
cPhaseScriptExecution "CMake ReRun" /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C1EF05C1EF05C1EF0000000.sh
cPhaseScriptExecution "CMake Rules" /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C25B05C25B05C25B0000000.sh

N/Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C1EF05C1EF05C1EF0000000.sh
c000000004F0B5F5F00000000000000A0
t1326145375
s160

N/Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C25B05C25B05C25B0000000.sh
c000000004F0B5F5F00000000000000C6
t1326145375
s198

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesf3e72ffd97bbb441^ed0b30fd97bbb441^---0#1#0#--18"Check dependencies36"5DB99326-84BE-425A-813B-60B938850C98-

CPhaseScriptExecution "CMake ReRun" /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C1EF05C1EF05C1EF0000000.sh
s347838461.189154
e347838461.225355
r1
xPhaseScriptExecution
xCMake ReRun
x/Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C1EF05C1EF05C1EF0000000.sh
omake: `CMakeFiles/cmake.check_cache' is up to date.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Run custom shell script 'CMake ReRun'0d0031fd97bbb441^c4b239fd97bbb441^-52"make: `CMakeFiles/cmake.check_cache' is up to date.
1(21%IDEActivityLogMessage2@52"make: `CMakeFiles/cmake.check_cache' is up to date.
-347838461#0#52#-0#-----0#0#0#--18251"PhaseScriptExecution "CMake ReRun" build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C1EF05C1EF05C1EF0000000.sh
    cd /Users/zian/Proyectos/US_Probe_Calibration
    setenv CONFIGURATION_TEMP_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP YES
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH x86_64
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING NO
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf
    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/DerivedSources
    setenv DERIVED_FILE_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/DerivedSources
    setenv DERIVED_SOURCES_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/DerivedSources
    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv DEVELOPER_DIR /Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv DEVELOPER_SDK_DIR /Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv DEVELOPER_USR_DIR /Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/US_Probe_Calibration.dst
    setenv DWARF_DSYM_FILE_NAME .dSYM
    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO
    setenv DWARF_DSYM_FOLDER_PATH /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/Debug
    setenv EMBEDDED_PROFILE_NAME embedded.provisionprofile
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENABLE_OPENMP_SUPPORT NO
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv FILE_LIST /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Objects/LinkFileList
    setenv FIXED_FILES_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/FixedFiles
    setenv FRAMEWORK_SEARCH_PATHS /opt/QtSDK/Desktop/Qt/474/gcc/lib
    setenv FRAMEWORK_VERSION A
    setenv GCC3_VERSION 3.3
    setenv GCC_GENERATE_DEBUGGING_SYMBOLS NO
    setenv GCC_INLINES_ARE_PRIVATE_EXTERN NO
    setenv GCC_OPTIMIZATION_LEVEL 0
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_PREPROCESSOR_DEFINITIONS "'CMAKE_INTDIR=\"Debug\"' QT_GUI_LIB QT_CORE_LIB QT_DEBUG"
    setenv GCC_SYMBOLS_PRIVATE_EXTERN NO
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION com.apple.compilers.llvmgcc42
    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvmgcc42
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE NO
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv HEADER_SEARCH_PATHS "/opt/kitware/InsightToolkit-3.20.1/Utilities/gdcm/src /opt/kitware/InsightToolkit-build/Utilities/gdcm /opt/kitware/InsightToolkit-build/Utilities/vxl/core /opt/kitware/InsightToolkit-build/Utilities/vxl/vcl /opt/kitware/InsightToolkit-build/Utilities/vxl/v3p/netlib /opt/kitware/InsightToolkit-3.20.1/Utilities/vxl/core /opt/kitware/InsightToolkit-3.20.1/Utilities/vxl/vcl /opt/kitware/InsightToolkit-3.20.1/Utilities/vxl/v3p/netlib /opt/kitware/InsightToolkit-3.20.1/Code/Numerics/Statistics /opt/kitware/InsightToolkit-3.20.1/Utilities /opt/kitware/InsightToolkit-build/Utilities /opt/kitware/InsightToolkit-3.20.1/Utilities/itkExtHdrs /opt/kitware/InsightToolkit-3.20.1/Utilities/nifti/znzlib /opt/kitware/InsightToolkit-3.20.1/Utilities/nifti/niftilib /opt/kitware/InsightToolkit-3.20.1/Utilities/expat /opt/kitware/InsightToolkit-build/Utilities/expat /opt/kitware/InsightToolkit-build/Utilities/DICOMParser /opt/kitware/InsightToolkit-3.20.1/Utilities/DICOMParser /opt/kitware/InsightToolkit-build/Utilities/NrrdIO /opt/kitware/InsightToolkit-3.20.1/Utilities/NrrdIO /opt/kitware/InsightToolkit-3.20.1/Utilities/MetaIO /opt/kitware/InsightToolkit-3.20.1/Code/SpatialObject /opt/kitware/InsightToolkit-3.20.1/Code/Numerics/NeuralNetworks /opt/kitware/InsightToolkit-3.20.1/Code/Numerics/FEM /opt/kitware/InsightToolkit-3.20.1/Code/IO /opt/kitware/InsightToolkit-3.20.1/Code/Numerics /opt/kitware/InsightToolkit-3.20.1/Code/Common /opt/kitware/InsightToolkit-3.20.1/Code/BasicFilters /opt/kitware/InsightToolkit-3.20.1/Code/Algorithms /opt/kitware/InsightToolkit-build /opt/kitware/VTK-build /opt/kitware/VTK-build/Common /opt/kitware/VTK-build/Utilities /opt/kitware/VTK-build/VolumeRendering /opt/kitware/VTK-build/Rendering /opt/kitware/VTK-build/Charts /opt/kitware/VTK-build/Utilities/vtkalglib /opt/kitware/VTK/Infovis /opt/kitware/VTK/Geovis /opt/kitware/VTK/Views /opt/kitware/VTK/VolumeRendering /opt/kitware/VTK/Hybrid /opt/kitware/VTK/Widgets /opt/kitware/VTK/Rendering /opt/kitware/VTK/Charts /opt/kitware/VTK/Rendering/Testing/Cxx /opt/kitware/VTK/IO /opt/kitware/VTK/Imaging /opt/kitware/VTK/Graphics /opt/kitware/VTK/GenericFiltering /opt/kitware/VTK/Filtering /opt/kitware/VTK/Common /opt/kitware/VTK/Utilities /opt/kitware/VTK/Common/Testing/Cxx /opt/kitware/VTK-build/Utilities/vtklibproj4 /opt/kitware/VTK/Utilities/vtklibproj4 /opt/kitware/VTK-build/Utilities/DICOMParser /opt/kitware/VTK/Utilities/DICOMParser /opt/kitware/VTK-build/Utilities/vtkfreetype/include /opt/kitware/VTK/Utilities/vtkfreetype/include /opt/kitware/VTK-build/Utilities/MaterialLibrary /opt/kitware/VTK/Utilities/MaterialLibrary /opt/kitware/VTK-build/Utilities/verdict /opt/kitware/VTK/Utilities/verdict /opt/kitware/VTK-build/Utilities/vtkhdf5 /opt/kitware/VTK/Utilities/vtkhdf5 /opt/kitware/VTK-build/Utilities/vtkhdf5/src /opt/kitware/VTK/Utilities/vtkhdf5/src /opt/kitware/VTK/Utilities/utf8/source /opt/kitware/VTK/GUISupport/Qt /opt/kitware/VTK-build/GUISupport/Qt /opt/kitware/VTK/GUISupport/Qt/Chart /opt/kitware/VTK-build/GUISupport/Qt/Chart /opt/kitware/VTK/Utilities/vtkalglib /opt/QtSDK/Desktop/Qt/474/gcc/include /opt/QtSDK/Desktop/Qt/474/gcc/include/QtGui /opt/QtSDK/Desktop/Qt/474/gcc/include/QtCore /Users/zian/Proyectos/US_Probe_Calibration/build_xcode /Users/zian/Proyectos/US_Probe_Calibration"
    setenv ICONV /usr/bin/iconv
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_OUTPUT_FORMAT same-as-input
    setenv INFOPLIST_PREPROCESS NO
    setenv INSTALL_DIR /tmp/US_Probe_Calibration.dst
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER zian
    setenv INSTALL_ROOT /tmp/US_Probe_Calibration.dst
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/ALL_BUILD-LinkMap-normal-x86_64.txt
    setenv LD_NO_PIE NO
    setenv LD_OPENMP_FLAGS -fopenmp
    setenv LEGACY_DEVELOPER_DIR /Developer/Library/Xcode/PrivatePlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    setenv LEX /Developer/usr/bin/lex
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_x86_64 
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACOSX_DEPLOYMENT_TARGET 10.6
    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 11C74
    setenv MAC_OS_X_VERSION_ACTUAL 1072
    setenv MAC_OS_X_VERSION_MAJOR 1070
    setenv MAC_OS_X_VERSION_MINOR 0702
    setenv NATIVE_ARCH i386
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Objects
    setenv OBJECT_FILE_DIR_normal /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Objects-normal
    setenv OBJROOT /Users/zian/Proyectos/US_Probe_Calibration/build_xcode
    setenv ONLY_ACTIVE_ARCH YES
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_CFLAGS "  "
    setenv OTHER_CPLUSPLUSFLAGS "  "
    setenv PASCAL_STRINGS YES
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"
    setenv PKGINFO_FILE_PATH /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/PkgInfo
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/usr
    setenv PLATFORM_DIR /Developer/Platforms/MacOSX.platform
    setenv PLATFORM_NAME macosx
    setenv PLATFORM_PREFERRED_ARCH x86_64
    setenv PLATFORM_PRODUCT_BUILD_VERSION 4D199
    setenv PLIST_FILE_OUTPUT_FORMAT same-as-input
    setenv PREBINDING NO
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/PrefixHeaders
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRODUCT_NAME ALL_BUILD
    setenv PRODUCT_SETTINGS_PATH 
    setenv PROFILING_CODE NO
    setenv PROJECT US_Probe_Calibration
    setenv PROJECT_DERIVED_FILE_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/DerivedSources
    setenv PROJECT_DIR /Users/zian/Proyectos/US_Probe_Calibration
    setenv PROJECT_FILE_PATH /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.xcodeproj
    setenv PROJECT_NAME US_Probe_Calibration
    setenv PROJECT_TEMP_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_GIT_FROM_RESOURCES YES
    setenv REMOVE_HG_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/ResourceManagerResources
    setenv REZ_OBJECTS_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/ResourceManagerResources/Objects
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Developer/SDKs/MacOSX10.6.sdk
    setenv SDK_DIR /Developer/SDKs/MacOSX10.6.sdk
    setenv SDK_NAME macosx10.6
    setenv SDK_PRODUCT_BUILD_VERSION 10K549
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/Debug/DerivedSources
    setenv SHARED_PRECOMPS_DIR /var/folders/8t/n179_8452yn457r25cc3plkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT /Users/zian/Proyectos/US_Probe_Calibration
    setenv SRCROOT /Users/zian/Proyectos/US_Probe_Calibration
    setenv STRINGS_FILE_OUTPUT_ENCODING UTF-16
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE all
    setenv SUPPORTED_PLATFORMS macosx
    setenv SYMROOT /Users/zian/Proyectos/US_Probe_Calibration/build_xcode
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETNAME ALL_BUILD
    setenv TARGET_BUILD_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/Debug
    setenv TARGET_NAME ALL_BUILD
    setenv TARGET_TEMP_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build
    setenv TEMP_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build
    setenv TEMP_FILES_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build
    setenv TEMP_FILE_DIR /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build
    setenv TEMP_ROOT /Users/zian/Proyectos/US_Probe_Calibration/build_xcode
    setenv TEST_AFTER_BUILD NO
    setenv UID 501
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER zian
    setenv USER_APPS_DIR /Users/zian/Applications
    setenv USER_LIBRARY_DIR /Users/zian/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP NO
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS "i386 x86_64"
    setenv VERBOSE_PBXCP NO
    setenv VERSION_INFO_BUILDER zian
    setenv VERSION_INFO_FILE ALL_BUILD_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:ALL_BUILD  PROJECT:US_Probe_Calibration-\""
    setenv WARNING_CFLAGS "-Wmost -Wno-four-char-constants -Wno-unknown-pragmas"
    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode
    setenv XCODE_PRODUCT_BUILD_VERSION 4D199
    setenv XCODE_VERSION_ACTUAL 0420
    setenv XCODE_VERSION_MAJOR 0400
    setenv XCODE_VERSION_MINOR 0420
    setenv YACC /Developer/usr/bin/yacc
    /bin/sh -c /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C1EF05C1EF05C1EF0000000.sh
36"6E672A74-4A5E-411B-B501-8C32610717EB-

CPhaseScriptExecution "CMake Rules" /Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C25B05C25B05C25B0000000.sh
s347838461.233739
e347838461.248779
r1
xPhaseScriptExecution
xCMake Rules
x/Users/zian/Proyectos/US_Probe_Calibration/build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C25B05C25B05C25B0000000.sh
oecho ""
o
oecho Build\ all\ projects
oBuild all projects
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Run custom shell script 'CMake Rules'666c3cfd97bbb441^7cef43fd97bbb441^-54"echo ""

echo Build\ all\ projects
Build all projects
3(21%IDEActivityLogMessage2@8"echo ""
-347838461#0#8#-0#-----2@26"echo Build\ all\ projects
-347838461#9#26#-0#-----2@19"Build all projects
-347838461#35#19#-0#-----0#0#0#--18251"PhaseScriptExecution "CMake Rules" build_xcode/US_Probe_Calibration.build/Debug/ALL_BUILD.build/Script-5C25B05C25B05C25B0000000.sh
    cd /Users/zian/Proyectos/US_Probe_Calibration
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER zian
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
